账号名称,视频名称,视频观看量(W),弹幕数（W）,类别分类,风格分类（playful patriotism）,上游视频发布主体,上游视频数量,上游视频浏览量,下游视频发布主体,下游视频数量,下游视频浏览量,所属四类类别
观察者网,“宝贝！中国报道我了！”,2645.6,5.9,（3）政治外交类,playful,N/A,N/A,N/A,N/A,N/A,N/A,
观察者网,骁话一下：印度总碰瓷儿，但为什么中印不能开战？,1498.5,14.1,（5）思想教育、价值观引导类,not playful,N/A,N/A,N/A,N/A,N/A,N/A,
共青团中央,鼓乐《兰陵王入阵曲》耳机开最大！来听千军万马！！！,1487.8,3.9,（4）国家民族历史与文化类,not playful,Non official,150,"50,000",Non-official,300,"5,000",
观察者网,高能！反对在日外国人参政，日本议员狂飙普通话、广东,1337.7,3,（3）政治外交类,playful,N/A,N/A,N/A,Non-official,10,"1,000,000",
广东共青团,全网首个警方抓捕VLOG：这不是演习，子弹已经压满了！,1289.2,8.4,（1）国家、民族精神体现类,not playful,Official,2,"2,500,000",Official & Non-official,20,"100,000",
共青团中央,总理，您听到了吗？飞机再也不用飞两遍了,1183.1,5.8,（2）国家成就类,not playful,Official & Non-official,10,"100,000",Non-official,65,"1,000",
观察者网,美国小男孩接受采访时表示：去他妈的总统,1163.7,5600,（3）政治外交类,playful,N/A,N/A,N/A,N/A,N/A,N/A,
共青团中央,惊了！贴地飞行！中国选手潘玉程500米障碍跑破世界纪录,1110.4,4.4,（2）国家成就类,not playful,N/A,N/A,N/A,N/A,N/A,N/A,
共青团中央,【香港真相大起底】暴力乱港实录,1058,28.3,（3）政治外交类,not playful,N/A,N/A,N/A,Official,100,"200,000",
观察者网,【懂点儿啥31】台湾节目点名对线观察者网，我们笑出来了,1028,16.2,（3）政治外交类,playful,N/A,N/A,N/A,N/A,N/A,N/A,
观察者网,【懂点儿啥】中国人早期吹捧印度珍贵言论合集,1087.6,14.2,（3）政治外交类,playful,Non-official,1,"100,000",Official & Non-official,17,"50,000",
共青团中央,香港警察：你们吃面包，我去吃海底捞！结果他们真去,985.9,1.7,（3）政治外交类,playful,Official,3,"1,000,000",N/A,N/A,N/A,
共青团中央,"""你为什么要入党？”“你看你问的……”",919.3,7,（1）国家、民族精神体现类,not playful,Non-official,1,"860,000",Official & Non-official,38,"5,000",
环球时报,【联合国安理会互怼日常】我国代表战斗力爆表：不服？憋,910,3.9,（3）政治外交类,playful,N/A,N/A,N/A,Official,100,"50,000",
四川共青团,我们的希望小学已投入使用！一起来看看吧！,888.8,3.5,（1）国家、民族精神体现类,not playful,Non-official,3,"500,000",Non-official,6,"600,000",
广东共青团,习近平跟袁隆平的悄悄话，被我听到了,864.5,0,（1）国家、民族精神体现类,not playful,N/A,N/A,N/A,N/A,N/A,N/A,
广东共青团,游戏里的基建狂魔，看不一样的中国！｜Minecraft,944.7,4.3,（2）国家成就类,not playful,Non-official,1,"100,000",Non-official,8,"10,000",
共青团中央,102位UP主花式演绎《我和我的祖国》,854,17.8,（5）思想教育、价值观引导类,not playful,Official&Non-official,20,"500,000",Official & Non-official,100,"1,000,000",
浙江共青团,中国CHINA！3分钟感受来自中国的声音，全程鸡皮疙瘩超,925.9,7.7,（4）国家民族历史与文化类,not playful,Non-official,1,"100,000",Non-official,7,"10,000",
广东共青团,香港大爷刀清乱港标语无人敢拦：你大爷还是你大爷！,825.5,0.6272,（3）政治外交类,not playful,Official,1,"2,000,000",Official,1,"150,000",
共青团中央,【局座泪奔完整版】外敌说我们还能抵抗，可公知大V说我,811.4,3.6,（5）思想教育、价值观引导类,not playful,N/A,N/A,N/A,Official & Non-official,6,"100,000",
共青团中央,战士要买炸鸡，被班长怼回去，买个锤子,826.4,0.3545,（1）国家、民族精神体现类,playful ,N/A,N/A,N/A,N/A,N/A,N/A,
共青团中央,这群大学生火了，汪峰也在求联系…,824.1,4.5,（5）思想教育、价值观引导类,not playful,Non-official,1,"460,000",Non-official,2,"8,000",
共青团中央,炸裂！史上最强特警宣传片！,785,1.5,（2）国家成就类,not playful,Non-official,1,"30,000",Non-official,10,"10,000",
观察者网,黑人小哥教你用星巴克躲避美国警察,802.4,0.2996,（3）政治外交类,playful,N/A,N/A,N/A,N/A,N/A,N/A,
共青团中央,这部动画曾因不切实际被人嘲讽，但6年后现实却打了所有,729.4,5.1,（5）思想教育、价值观引导类,not playful,Non-official,2,"100,000",Non-official,4,"10,000",
共青团中央,超级工程Ⅲ （240min）已下架,717.8,,（2）国家成就类,,,,,,,,
央视新闻,加勒万河谷冲突现场画面曝光,710.9,6.9,（3）政治外交类,not playful,N/A,N/A,N/A,N/A,N/A,N/A,
河南共青团,“滚” （中印冲突）,795.9,1.7,（3）政治外交类,not playful,N/A,N/A,N/A,N/A,N/A,N/A,
小央视频,台湾特种部队公开表演“快反射击”，大家又一次放心了,740.6,1.8,（3）政治外交类,playful,N/A,N/A,N/A,Non-official,7,"152,000",
观察者网,香港的哥怒怼港毒！,701.8,3.1,（3）政治外交类,playful,N/A,N/A,N/A,N/A,N/A,N/A,
观察者网,杨洁篪回击美方：难道我们吃洋人的苦头还少吗？,716.6,1.3,（3）政治外交类,not playful,N/A,N/A,N/A,Official,2,"3,370,000",
观察者网,我只想说，活该被打！（台湾）,693,3.4,（3）政治外交类,not playful,N/A,N/A,N/A,N/A,N/A,N/A,
河南共青团,《唐宫夜宴》·纯享版！2021河南春晚还原唐代宫女赴宴，,723.2,3.2,（4）国家民族历史与文化类,not playful,Official,1,"498,000",Official & Non-official,7,"1,000,000",
浙江共青团,皮！警队混入“解放军”？香港警察普通话警告,692.4,0.2042,（3）政治外交类,playful,N/A,N/A,N/A,N/A,N/A,N/A,
共青团中央,中国人唱给美国的魔性RAP （讽刺民主）,656.6,1.4,（5）思想教育、价值观引导类,playful,Official,1,"1,600,000",Official,2,"100,000",
共青团中央,新闻联播的主播都能让你给逗笑了，了不起了不起 (时评),653.5,0.4704,（5）思想教育、价值观引导类,not playful,N/A,N/A,N/A,N/A,N/A,N/A,
中国日报,普京：中国朋友有难时我们送去200万只口罩 现在收到1.5,623.9,0.6069,（3）政治外交类,not playful,N/A,N/A,N/A,Official,11,"50,000",
浙江共青团,再次回味，校长霸气怒怼不尊重国歌的学生！,740.1,2,（3）政治外交类,not playful,Official,2,"2,000,000",Official & Non-official,2,"20,000",
观察者网,拜登登机时不慎连摔三次，网友开启疯狂恶搞模式,655.4,1.1,（3）政治外交类,playful,N/A,N/A,N/A,Non-official,480,"1,775,000",再创造的空间
浙江共青团,特朗普：拒绝握手 VS 佩洛西：撕你演讲稿,648.4,1.2,（3）政治外交类,playful,Official,3,"200,000",Official,1,"312,000",
浙江共青团,香港奶爸在这唱国歌被打，你们今天再试试？,715.3,2.5,（3）政治外交类,not playful,N/A,N/A,N/A,N/A,N/A,N/A,
共青团中央,【祭·英烈】中国的未来，拜托了！【百万剪辑狮】,734,8.4,（1）国家、民族精神体现类,not playful,N/A,N/A,N/A,Non-official,5,"1,000,000",
浙江共青团,中 国 少 年,660.6,0.9181,（1）国家、民族精神体现类,not playful,N/A,N/A,N/A,N/A,N/A,N/A,
观察者网,大陆游客怼“台独”：你自己发展了二十多年还这么差，还,633.9,1,（3）政治外交类,playful,Official,1,"196,000",Official,1,"1,220,000",
湖南共青团,大快人心！被爱国人士摘掉黑色面罩后，香港废青迎来了这,659.6,0.2181,（3）政治外交类,not playful,N/A,N/A,N/A,N/A,N/A,N/A,
广东共青团,台湾教授：“学生你哪里来的？”“大陆”“非常好，祖,651.9,0.3893,（3）政治外交类,not playful,N/A,N/A,N/A,N/A,N/A,N/A,
观察者网,骁话一下：为什么中日韩一谈合作，钓鱼岛就出事儿？,644.1,6.7,（5）思想教育、价值观引导类,not playful,N/A,N/A,N/A,N/A,N/A,N/A,
广东共青团,在香港，你大爷还是你大爷！,619.2,0.6859,（5）思想教育、价值观引导类,not playful,Official,1,"2,044,000",Official,1,"157,000",
共青团中央,《蛊》(反邪教),650.1,0.9955,（5）思想教育、价值观引导类,not playful,N/A,N/A,N/A,N/A,N/A,N/A,
浙江共青团,耿爽：想把中国除名是吧？香港某艺人叫嚣将中国从联合国,612.9,0.2307,（3）政治外交类,playful,Official,1,"3,109,000",Non-official,1,886,
央视新闻,“非洲boy”误把东北话当正宗普通话 结果……,632,0.9863,（4）国家民族历史与文化类,playful,N/A,N/A,N/A,Non-official,2,"34,000",
观察者网,特朗普指责中国干涉美国选举，王毅当场给了个眼神！,599.4,0.9455,（3）政治外交类,playful,Official,1,"12,000",Official,2,"106,000",
共青团中央,2021年3月19日，分享一首歌。（中美）,593.6,2.7,（3）政治外交类,playful,N/A,N/A,N/A,N/A,N/A,N/A,再创造空间
共青团中央,“抓小偷！武警大院门口！”哨兵：好嘞,630.6,0.235,（1）国家、民族精神体现类,playful,Official,1,"173,000",Official & Non-official,9,"109,000",
共青团中央,【高清彩色】开国大典,595.8,0.012,（1）国家、民族精神体现类,not playful,N/A,N/A,N/A,Official & Non-official,8,"2,050,000",
共青团中央,国防部十大霸气回应,576.9,6.1,（3）政治外交类,playful,N/A,N/A,N/A,Official & Non-official,27,"443,000",短视频化（营销号）
广东共青团,袁隆平：采访？算了算了；小朋友合影？可以可以~,584.6,0.8985,（1）国家、民族精神体现类,playful,N/A,N/A,N/A,Official & Non-official,15,"134,000",
共青团中央,我的人民解放军怎么可能这么燃,582.2,5.2,（1）国家、民族精神体现类,not playful,Non official,1,7965,Official & Non-official,1000,"809,000",视频素材可得性、剪辑难度
央视新闻,默 哀 三 分 钟,606.8,10.7,（1）国家、民族精神体现类,not playful,N/A,N/A,N/A,Official & Non-official,12,"662,000",
共青团中央,2021年7月29日，分享一首歌。（东京奥运）,651.7,2.4,（3）政治外交类,playful,N/A,N/A,N/A,N/A,N/A,N/A,发挥空间
共青团中央,今日中国，如你所愿,561.7,3.8,（2）国家成就类,not playful,Non official,1,"165,000",Official & Non-official,1000,"10,000,000",
观察者网,【哈哈哈哈哈哈哈~实在没忍住】台节目嘉宾称：现在是反,556.2,7.9,（3）政治外交类,playful,N/A,N/A,N/A,Official,1,"2,155,000",
共青团中央,七尺之躯，已许国，再难许卿,550.3,5.2,（1）国家、民族精神体现类,not playful,N/A,N/A,N/A,Official & Non-official,220,"150,000",
共青团中央,【回放】庆祝中华人民共和国成立70周年大会 阅兵式+群众,568.5,0,（2）国家成就类,not playful,N/A,N/A,N/A,Official & Non-official,1000,"1,400,000",
共青团中央,【令人喷饭 番外】新闻联播怼的你灰头土脸、哑口无言，我,544.4,2.2,（3）政治外交类,playful,N/A,N/A,N/A,Official & Non-official,2,"747,000",
共青团中央,走，咱们回家,547.7,11.5,（1）国家、民族精神体现类,not playful,Non official,1,"110,800",Official & Non-official,6,"245,000",
观察者网,台政论节目：你们看到我们跟大陆的对比，不觉得恐惧吗？,544.4,6.3,（3）政治外交类,playful,N/A,N/A,N/A,N/A,N/A,N/A,
观察者网,骁话一下：为什么欧洲没有互联网？,555.3,4.7,（5）思想教育、价值观引导类,not playful,Non official,1,"119,000",Official & Non-official,5,"52,000",
浙江共青团,笑死我了！中国强大靠美国的钱？外交部：中国养肥了多少,529.1,0.9051,（3）政治外交类,playful,Official,1,"15,000",N/A,N/A,N/A,
观察者网,普京：非洲人也想过瑞典人的好日子，咋办？,559,1.2,（3）政治外交类,not playful,N/A,N/A,N/A,Official & Non-official,5,"631,000",
福建共青团,或许，这才是大多数普通人的“后浪”,529.8,2.4,（1）国家、民族精神体现类,not playful,Official & Non-official,20,"32,559,000",Official,1,"1,319,000",典型interaction
广东共青团,“不，尊敬的奴隶主先生，这是你们的杰作” （美国）,599.1,1.2,（3）政治外交类,not playful,N/A,N/A,N/A,N/A,N/A,N/A,
央视新闻,唱支Rap给党听,577,1.8,（1）国家、民族精神体现类,playful,Non official,3,"81,000",Non-official,9,"656,000",
共青团中央,有人把航母命名为“皮皮虾号”？【国防部例行记者会,516.3,5.1,（2）国家成就类,playful,N/A,N/A,N/A,Non-official & official,6,"67,000",
观察者网,骁话一下：2020美国大选，为什么我认为瞌睡拜登能打赢,518.8,5.8,（5）思想教育、价值观引导类,not playful,N/A,N/A,N/A,N/A,N/A,N/A,
央视频,啥都怪中国？美国脱口秀主持人看不下去了,522.1,1.8,（3）政治外交类,playful,N/A,N/A,N/A,N/A,N/A,N/A,
广东共青团,实锤了！普京你是真的皮！！！,524.4,0.2563,（3）政治外交类,playful,N/A,N/A,N/A,Official & Non-official,6,"744,000",对俄领导人态度很有趣
浙江共青团,【幼稚园杀手】红色,550.7,2.4,（1）国家、民族精神体现类,not playful,N/A,N/A,N/A,Non-official,1,"1,859,000",
共青团中央,被国防部深深地圈粉了,499,0.9446,（3）政治外交类,playful,N/A,N/A,N/A,Official,9,,
观察者网,骁话一下：巴基斯坦政治分裂拿中国开刀，巴铁真的铁吗？,510.4,4.1,（3）政治外交类,not playful,N/A,N/A,N/A,N/A,N/A,N/A,
广东共青团,“这是我爸”“爸！” （警察）,498.7,1.2,（1）国家、民族精神体现类,not playful,N/A,N/A,N/A,Non-official,2,"1,491,000",
小央视频,面对特朗普 各国领导人表情“失控”合集,519.1,0.8301,（3）政治外交类,playful,N/A,N/A,N/A,N/A,N/A,N/A,
观察者网,骁话一下：努力了60多年，为什么一个疫情就能让欧盟窝里,489.6,4.9,（5）思想教育、价值观引导类,not playful,N/A,N/A,N/A,N/A,N/A,N/A,
共青团中央,“不感兴趣。”,483.4,0.5934,（3）政治外交类,playful,N/A,N/A,N/A,Official,1,"3,281,000",
观察者网,白宫前官员评特朗普：中国人在笑，这家伙在埋葬美国,479.9,2.4,（3）政治外交类,playful,N/A,N/A,N/A,N/A,N/A,N/A,
广东共青团,“不好意思，先出警…”,493.8,0.6419,（1）国家、民族精神体现类,not playful,N/A,N/A,N/A,Official & Non-official,4,"5,482,000",
浙江共青团,【无损原声】《钢铁洪流进行曲》阅兵式上震撼人心的神曲,489.1,0.9773,（1）国家、民族精神体现类,not playful,N/A,N/A,N/A,Official & Non-official,1000,"12,342,000",歌曲：典型例子
观察者网,印度官员带儿子视察村落，在镜头前被枪杀,485,0.3084,（3）政治外交类,not playful,N/A,N/A,N/A,N/A,N/A,N/A,
观察者网,骁话一下：种族动乱年年上演，美国权贵为何还能稳坐泰,474.9,8,（5）思想教育、价值观引导类,not playful,N/A,N/A,N/A,N/A,N/A,N/A,
浙江共青团,攻击中国的心脏：天安门金水桥袭击事件背后的故事【英文纪录片大,480.6,0,（5）思想教育、价值观引导类,not playful,N/A,N/A,N/A,Non-official,1,"44,000",
观察者网,骁话一下：1862年就得到解放，为什么美国黑人至今无法,468.5,8.3,（5）思想教育、价值观引导类,not playful,N/A,N/A,N/A,N/A,N/A,N/A,
共青团中央,新闻联播点名饭圈女孩、帝吧网友、海外留学生,461.6,3.5,（5）思想教育、价值观引导类,not playful,N/A,N/A,N/A,Official,2,"624,000",
央视新闻,谁妄想欺负中国必将碰得头破血流！,482.3,0,（5）思想教育、价值观引导类,not playful,N/A,N/A,N/A,Official & Non-official,4,"673,000",
广东共青团,钟南山说破了美国真相,453.2,3159,（3）政治外交类,not playful,N/A,N/A,N/A,N/A,N/A,N/A,
共青团中央,太快了。太快了……,447.3,179,（2）国家成就类,not playful,N/A,N/A,N/A,Non-official,1,"54,000",
广东共青团,“滚！不想打就滚！”,439.8,1.7,（1）国家、民族精神体现类,not playful,N/A,N/A,N/A,N/A,N/A,N/A,
广东共青团,“糖丸爷爷”的最后遗言是：值得…值得……,454.5,3.7,（1）国家、民族精神体现类,not playful,Official & Non-official,100,"491,000",Official & Non-official,800,"396,000",
河南共青团,攻击性不大，但侮辱性极强！东北主持高情商回怼围攻李子,456.6,0.7413,（3）政治外交类,playful,N/A,N/A,N/A,Official & Non-official,1000,"2,586,000",
央视网快看, 读书的力量！撒贝宁神仙开场白,498.3,0.5657,（4）国家民族历史与文化类,not playful,N/A,N/A,N/A,Official & Non-official,150,"116,000",
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,